178 primary inputs
123 primary outputs
313 BUFF gates
718 AND gates
581 NOT gates
454 NAND gates
214 OR gates
27 NOR gates

Fanout...
BUFF-709: OUTPUT-709
BUFF-816: OUTPUT-816
BUFF-1066: OUTPUT-1066
NOT-1137: OUTPUT-1137
NOT-1138: OUTPUT-1138
NOT-1139: OUTPUT-1139
AND-1140: OUTPUT-1140
NOT-1141: OUTPUT-1141
NOT-1142: OUTPUT-1142
NOT-1143: OUTPUT-1143
NOT-1144: OUTPUT-1144
NOT-1145: OUTPUT-1145
AND-1147: OUTPUT-1147
NOT-1152: OUTPUT-1152
NOT-1153: OUTPUT-1153
NOT-1154: OUTPUT-1154
NOT-1155: OUTPUT-1155
NOT-1972: OUTPUT-1972
AND-2054: OUTPUT-2054
NOT-2060: OUTPUT-2060
NOT-2061: OUTPUT-2061
BUFF-2139: OUTPUT-2139
BUFF-2142: OUTPUT-2142
BUFF-2309: OUTPUT-2309
BUFF-2387: OUTPUT-2387
BUFF-2527: OUTPUT-2527
NOT-2584: OUTPUT-2584
NAND-2590: OUTPUT-2590
NOT-2623: OUTPUT-2623
BUFF-3357: OUTPUT-3357
BUFF-3358: OUTPUT-3358
BUFF-3359: OUTPUT-3359
BUFF-3360: OUTPUT-3360
BUFF-3604: OUTPUT-3604
NOT-3613: OUTPUT-3613
NOT-4272: OUTPUT-4272
NOT-4275: OUTPUT-4275
NOT-4278: OUTPUT-4278
NOT-4279: OUTPUT-4279
AND-4737: OUTPUT-4737
AND-4738: OUTPUT-4738
AND-4739: OUTPUT-4739
AND-4740: OUTPUT-4740
AND-5240: OUTPUT-5240
AND-5388: OUTPUT-5388
AND-6641: OUTPUT-6641
AND-6643: OUTPUT-6643
AND-6646: OUTPUT-6646
AND-6648: OUTPUT-6648
BUFF-6716: OUTPUT-6716
BUFF-6877: OUTPUT-6877
OR-6924: OUTPUT-6924
OR-6925: OUTPUT-6925
OR-6926: OUTPUT-6926
OR-6927: OUTPUT-6927
NOT-7015: OUTPUT-7015
NOT-7363: OUTPUT-7363
NOT-7365: OUTPUT-7365
NOT-7432: OUTPUT-7432
OR-7449: OUTPUT-7449
NOT-7465: OUTPUT-7465
NOT-7466: OUTPUT-7466
NOT-7467: OUTPUT-7467
OR-7469: OUTPUT-7469
NOT-7470: OUTPUT-7470
NOT-7471: OUTPUT-7471
NOT-7472: OUTPUT-7472
NOT-7473: OUTPUT-7473
BUFF-7474: OUTPUT-7474
BUFF-7476: OUTPUT-7476
AND-7503: OUTPUT-7503
AND-7504: OUTPUT-7504
AND-7506: OUTPUT-7506
AND-7511: OUTPUT-7511
OR-7515: OUTPUT-7515
OR-7516: OUTPUT-7516
OR-7517: OUTPUT-7517
OR-7518: OUTPUT-7518
OR-7519: OUTPUT-7519
OR-7520: OUTPUT-7520
OR-7521: OUTPUT-7521
OR-7522: OUTPUT-7522
AND-7600: OUTPUT-7600
AND-7601: OUTPUT-7601
AND-7602: OUTPUT-7602
AND-7603: OUTPUT-7603
AND-7604: OUTPUT-7604
AND-7605: OUTPUT-7605
AND-7606: OUTPUT-7606
AND-7607: OUTPUT-7607
AND-7626: OUTPUT-7626
OR-7698: OUTPUT-7698
NOT-7699: OUTPUT-7699
NOT-7700: OUTPUT-7700
NOT-7701: OUTPUT-7701
NOT-7702: OUTPUT-7702
AND-7703: OUTPUT-7703
NOT-7704: OUTPUT-7704
NOT-7705: OUTPUT-7705
NOT-7706: OUTPUT-7706
NOT-7707: OUTPUT-7707
OR-7735: OUTPUT-7735
OR-7736: OUTPUT-7736
OR-7737: OUTPUT-7737
OR-7738: OUTPUT-7738
OR-7739: OUTPUT-7739
OR-7740: OUTPUT-7740
OR-7741: OUTPUT-7741
OR-7742: OUTPUT-7742
AND-7754: OUTPUT-7754
AND-7755: OUTPUT-7755
AND-7756: OUTPUT-7756
AND-7757: OUTPUT-7757
AND-7758: OUTPUT-7758
AND-7759: OUTPUT-7759
AND-7760: OUTPUT-7760
AND-7761: OUTPUT-7761
OR-8075: OUTPUT-8075
OR-8076: OUTPUT-8076
OR-8123: OUTPUT-8123
OR-8124: OUTPUT-8124
NOT-8127: OUTPUT-8127
NOT-8128: OUTPUT-8128
AND-1042: NOT-1149
NOT-1043: AND-1150
NOT-1067: OR-2350, AND-2835, AND-2836, AND-2837, AND-2838, AND-2851, AND-2852, AND-2853, AND-2854, AND-2923, AND-2924, AND-2925
NOT-1080: AND-3405, AND-3406, AND-3407, AND-3408, AND-3413, AND-3414, AND-3415, AND-3416, AND-3453, AND-3454, AND-3455
NOT-1092: AND-3401, AND-3402, AND-3403, AND-3404, AND-3409, AND-3410, AND-3411, AND-3412, AND-3450, AND-3451, AND-3452
NOT-1104: AND-2349, AND-2831, AND-2832, AND-2833, AND-2834, AND-2847, AND-2848, AND-2849, AND-2850, AND-2919, AND-2921, AND-2922
NAND-1146: NOT-1972
NOT-1148: AND-2054
NOT-1149: AND-7626
AND-1150: NOT-2060
AND-1151: NOT-2061
AND-1156: AND-7703
NOT-1157: AND-7988, AND-7989, AND-8043
BUFF-1161: AND-2585, AND-2586, AND-2587, AND-2588, AND-2589, NOT-2653, AND-7434, AND-7667, AND-7669, AND-7671, AND-7673
BUFF-1173: AND-2585, AND-2586, AND-2587, AND-2588, AND-2589, NOT-2664, AND-3616, AND-3617, AND-3618, AND-3619, AND-3620
BUFF-1185: AND-2591, AND-2592, AND-2593, AND-2594, NOT-2681, AND-2703, AND-7338, AND-7436, AND-7438, AND-7440, AND-8118
BUFF-1197: AND-2591, AND-2592, AND-2593, AND-2594, NOT-2692, AND-2703, AND-3621, AND-3622, AND-3623, AND-3624, AND-3662
BUFF-1209: BUFF-2139, BUFF-2647, BUFF-2675
BUFF-1213: BUFF-2722, BUFF-2750
BUFF-1216: BUFF-2142, BUFF-2877
NOT-1219: AND-7994, AND-7995, AND-8044
BUFF-1223: AND-2595, AND-2596, AND-2597, AND-2598, AND-2599, NOT-2728, AND-7442, AND-7675, AND-7677, AND-7679, AND-7681
BUFF-1235: AND-2595, AND-2596, AND-2597, AND-2598, AND-2599, NOT-2739, AND-3627, AND-3628, AND-3629, AND-3630, AND-3631
BUFF-1247: AND-2600, AND-2601, AND-2602, AND-2603, NOT-2756, AND-2778, AND-7340, AND-7444, AND-7446, AND-7448, AND-8120
BUFF-1259: AND-2600, AND-2601, AND-2602, AND-2603, NOT-2767, AND-2778, AND-3632, AND-3633, AND-3634, AND-3635, AND-3663
BUFF-1271: AND-3485, AND-3486, AND-3487, AND-3491, AND-3492, AND-3493, AND-3982, AND-3983
BUFF-1280: AND-3444, AND-3445, AND-3446, AND-3459, AND-3460, AND-3461, AND-3462, AND-3504, AND-3505, AND-3506, AND-3507
BUFF-1292: AND-3481, AND-3483, AND-3484, AND-3488, AND-3489, AND-3490, AND-3502, AND-3503, AND-3980, AND-3981
BUFF-1303: AND-2907, AND-2908, AND-2909, AND-2934, AND-2935, AND-2936, AND-2937, AND-3023, AND-3024, AND-3025, AND-3026
BUFF-1315: AND-2979, AND-2980, AND-2981, AND-2982, AND-2993, AND-2994, AND-2995, AND-3013, AND-3014, AND-3758, AND-3760
BUFF-1327: AND-2605, AND-2611, AND-2612, AND-2613, AND-2614, NOT-2779, AND-7342, AND-7453, AND-7455, AND-7456, AND-8114
