77 primary inputs
74 primary outputs
35 AND gates
482 NAND gates
105 NOT gates
30 OR gates

Fanout...
NAND-U344: OUTPUT-U344
NAND-U343: OUTPUT-U343
NAND-U342: OUTPUT-U342
NAND-U341: OUTPUT-U341
NAND-U340: OUTPUT-U340
NAND-U339: OUTPUT-U339
NAND-U338: OUTPUT-U338
NAND-U337: OUTPUT-U337
NAND-U336: OUTPUT-U336
NAND-U335: OUTPUT-U335
NAND-U334: OUTPUT-U334
NAND-U333: OUTPUT-U333
NAND-U332: OUTPUT-U332
NAND-U331: OUTPUT-U331
NAND-U330: OUTPUT-U330
NAND-U329: OUTPUT-U329
NAND-U328: OUTPUT-U328
NAND-U327: OUTPUT-U327
NAND-U326: OUTPUT-U326
NAND-U325: OUTPUT-U325
NAND-U324: OUTPUT-U324
NAND-U323: OUTPUT-U323
NAND-U322: OUTPUT-U322
NAND-U321: OUTPUT-U321
NAND-U320: OUTPUT-U320
NAND-U319: OUTPUT-U319
NAND-U318: OUTPUT-U318
NAND-U317: OUTPUT-U317
NAND-U316: OUTPUT-U316
NAND-U315: OUTPUT-U315
NAND-U314: OUTPUT-U314
NAND-U313: OUTPUT-U313
NAND-U312: OUTPUT-U312
NAND-U311: OUTPUT-U311
NAND-U310: OUTPUT-U310
NAND-U309: OUTPUT-U309
NAND-U308: OUTPUT-U308
NAND-U307: OUTPUT-U307
NAND-U306: OUTPUT-U306
NAND-U305: OUTPUT-U305
NAND-U304: OUTPUT-U304
NAND-U303: OUTPUT-U303
NAND-U302: OUTPUT-U302
NAND-U301: OUTPUT-U301
NAND-U300: OUTPUT-U300
NAND-U299: OUTPUT-U299
NAND-U298: OUTPUT-U298
NAND-U297: OUTPUT-U297
NAND-U296: OUTPUT-U296
NAND-U295: OUTPUT-U295
NAND-U294: OUTPUT-U294
NAND-U293: OUTPUT-U293
NAND-U292: OUTPUT-U292
NAND-U291: OUTPUT-U291
NAND-U290: OUTPUT-U290
NAND-U289: OUTPUT-U289
NAND-U288: OUTPUT-U288
NAND-U287: OUTPUT-U287
NAND-U286: OUTPUT-U286
NAND-U285: OUTPUT-U285
NAND-U284: OUTPUT-U284
NAND-U283: OUTPUT-U283
NAND-U282: OUTPUT-U282
NAND-U281: OUTPUT-U281
NAND-U280: OUTPUT-U280, AND-U279, NOT-U378
NOT-U375: OUTPUT-U375
AND-U272: AND-U273, AND-U275, AND-U277
AND-U279: AND-U272, AND-U274, AND-U276
NOT-U351: AND-U272, NAND-U550, NAND-U551, NAND-U553, NAND-U555, NAND-U557, NAND-U559, NAND-U561, NAND-U563, NAND-U565, NAND-U567, NAND-U569, NAND-U571, NAND-U573, NAND-U575, NAND-U577
AND-U273: NAND-U505, NAND-U510, NAND-U516, NAND-U522, NAND-U528, NAND-U534, NAND-U540, NAND-U546
NOT-U349: AND-U273, NAND-U548
NOT-U352: AND-U273
AND-U274: NAND-U504, NAND-U509, NAND-U515, NAND-U521, NAND-U527, NAND-U533, NAND-U539, NAND-U545
NOT-U373: AND-U274, NAND-U549
AND-U275: NAND-U503, NAND-U508, NAND-U514, NAND-U520, NAND-U526, NAND-U532, NAND-U538, NAND-U544
AND-U276: NAND-U513, NAND-U519, NAND-U525, NAND-U531, NAND-U537, NAND-U543
NAND-U550: AND-U276
NAND-U549: AND-U276
AND-U277: NAND-U502, NAND-U507, NAND-U512, NAND-U518, NAND-U524, NAND-U530, NAND-U536, NAND-U542
NOT-U350: AND-U277
AND-U278: NAND-U422, NAND-U424, NAND-U426, NAND-U428, NAND-U430, NAND-U432, NAND-U434, NAND-U436
OR-U420: AND-U278, NAND-U421
NAND-U348: NAND-U280, NOT-U376
NAND-U377: NAND-U280
NAND-U546: NAND-U281
NAND-U545: NAND-U281
NAND-U547: NAND-U281
AND-U372: NAND-U281
NAND-U543: NAND-U281
NAND-U540: NAND-U282
NAND-U539: NAND-U282
NAND-U541: NAND-U282
AND-U371: NAND-U282
NAND-U537: NAND-U282
NAND-U534: NAND-U283
NAND-U533: NAND-U283
NAND-U535: NAND-U283
AND-U370: NAND-U283
NAND-U531: NAND-U283
NAND-U528: NAND-U284
NAND-U527: NAND-U284
NAND-U529: NAND-U284
AND-U369: NAND-U284
NAND-U522: NAND-U285
NAND-U521: NAND-U285
AND-U368: NAND-U285
NAND-U516: NAND-U286
NAND-U515: NAND-U286
AND-U367: NAND-U286
NAND-U508: NAND-U287
NAND-U507: NAND-U287
NAND-U509: NAND-U287
NAND-U511: NAND-U287
NAND-U510: NAND-U287
NAND-U503: NAND-U288
NAND-U502: NAND-U288
NAND-U504: NAND-U288
NAND-U506: NAND-U288
NAND-U505: NAND-U288
NAND-U501: NAND-U289
NAND-U500: NAND-U289
NAND-U499: NAND-U290
NAND-U498: NAND-U290
NAND-U497: NAND-U291
NAND-U496: NAND-U291
NAND-U495: NAND-U292
NAND-U494: NAND-U292
NAND-U493: NAND-U293
NAND-U492: NAND-U293
NAND-U491: NAND-U294
NAND-U490: NAND-U294
NAND-U489: NAND-U295
NAND-U488: NAND-U295
NAND-U487: NAND-U296
NAND-U486: NAND-U296
NAND-U485: NAND-U297
NAND-U484: NAND-U297
NAND-U483: NAND-U298
NAND-U482: NAND-U298
NAND-U481: NAND-U299
NAND-U480: NAND-U299
NAND-U479: NAND-U300
NAND-U478: NAND-U300
NAND-U477: NAND-U301
NAND-U476: NAND-U301
NAND-U475: NAND-U302
NAND-U474: NAND-U302
NAND-U473: NAND-U303
NAND-U472: NAND-U303
NAND-U471: NAND-U304
NAND-U470: NAND-U304
NAND-U469: NAND-U305
NAND-U468: NAND-U305
NAND-U467: NAND-U306
NAND-U466: NAND-U306
NAND-U465: NAND-U307
NAND-U464: NAND-U307
NAND-U463: NAND-U308
NAND-U462: NAND-U308
NAND-U461: NAND-U309
NAND-U460: NAND-U309
NAND-U459: NAND-U310
NAND-U458: NAND-U310
NAND-U457: NAND-U311
NAND-U456: NAND-U311
NAND-U455: NAND-U312
NAND-U454: NAND-U312
NAND-U453: NAND-U313
NAND-U452: NAND-U313
NAND-U451: NAND-U314
NAND-U450: NAND-U314
NAND-U449: NAND-U315
NAND-U448: NAND-U315
NAND-U447: NAND-U316
NAND-U446: NAND-U316
NAND-U445: NAND-U317
NAND-U444: NAND-U317
NAND-U443: NAND-U318
NAND-U442: NAND-U318
NAND-U441: NAND-U319
NAND-U440: NAND-U319
NAND-U439: NAND-U320
NAND-U438: NAND-U320
NAND-U437: NAND-U321
NAND-U436: NAND-U321
NAND-U435: NAND-U322
NAND-U434: NAND-U322
NAND-U433: NAND-U323
NAND-U432: NAND-U323
NAND-U431: NAND-U324
NAND-U430: NAND-U324
NAND-U429: NAND-U325
NAND-U428: NAND-U325
NAND-U427: NAND-U326
NAND-U426: NAND-U326
NAND-U425: NAND-U327
NAND-U424: NAND-U327
NAND-U423: NAND-U328
NAND-U422: NAND-U328
NAND-U419: NAND-U329
NAND-U418: NAND-U329
NAND-U417: NAND-U330
NAND-U416: NAND-U330
NAND-U415: NAND-U331
NAND-U414: NAND-U331
NAND-U413: NAND-U332
NAND-U412: NAND-U332
NAND-U411: NAND-U333
NAND-U410: NAND-U333
NAND-U409: NAND-U334
NAND-U408: NAND-U334
NAND-U407: NAND-U335
NAND-U406: NAND-U335
NAND-U405: NAND-U336
NAND-U404: NAND-U336
NAND-U398: NAND-U337
NAND-U397: NAND-U337
NAND-U396: NAND-U338
NAND-U395: NAND-U338
NAND-U394: NAND-U339
NAND-U393: NAND-U339
NAND-U392: NAND-U340
NAND-U391: NAND-U340
NAND-U390: NAND-U341
NAND-U389: NAND-U341
NAND-U388: NAND-U342
NAND-U387: NAND-U342
NAND-U386: NAND-U343
NAND-U385: NAND-U343
NAND-U384: NAND-U344
NAND-U383: NAND-U344
NOT-U345: NAND-U348, NAND-U380, NAND-U400, NAND-U403
NOT-U346: NAND-U377
NOT-U347: NAND-U399, NAND-U402
NAND-GT_88_U6: NOT-U347, NAND-U379, OR-U381
NOT-GTE_79_U6: NOT-U352, NAND-U548
NAND-U353: NOT-R179_U26, NAND-R179_U58, NAND-R179_U60
NAND-U552: NAND-U353
NAND-U551: NAND-U353
NAND-U354: NOT-R179_U17, OR-R179_U48, NAND-R179_U50, NAND-R179_U52, OR-R179_U54, NAND-R179_U63, NAND-R179_U65
NAND-U554: NAND-U354
NAND-U553: NAND-U354
NAND-U355: NOT-R179_U15, OR-R179_U44, NAND-R179_U46, NAND-R179_U70, NAND-R179_U72
NAND-U556: NAND-U355
NAND-U555: NAND-U355
