277 primary inputs
299 primary outputs
1281 AND gates
6721 NAND gates
1531 NOT gates
18 NOR gates
216 OR gates

Fanout...
NAND-U3352: OUTPUT-U3352
NAND-U3351: OUTPUT-U3351
NAND-U3350: OUTPUT-U3350
NAND-U3349: OUTPUT-U3349
NAND-U3348: OUTPUT-U3348
NAND-U3347: OUTPUT-U3347
NAND-U3346: OUTPUT-U3346
NAND-U3345: OUTPUT-U3345
NAND-U3344: OUTPUT-U3344
NAND-U3343: OUTPUT-U3343
NAND-U3342: OUTPUT-U3342
NAND-U3341: OUTPUT-U3341
NAND-U3340: OUTPUT-U3340
NAND-U3339: OUTPUT-U3339
NAND-U3338: OUTPUT-U3338
NAND-U3337: OUTPUT-U3337
NAND-U3336: OUTPUT-U3336
NAND-U3335: OUTPUT-U3335
NAND-U3334: OUTPUT-U3334
NAND-U3333: OUTPUT-U3333
NAND-U3332: OUTPUT-U3332
NAND-U3331: OUTPUT-U3331
NAND-U3330: OUTPUT-U3330
NAND-U3329: OUTPUT-U3329
NAND-U3328: OUTPUT-U3328
NAND-U3327: OUTPUT-U3327
NAND-U3326: OUTPUT-U3326
NAND-U3325: OUTPUT-U3325
NAND-U3324: OUTPUT-U3324
NAND-U3323: OUTPUT-U3323
NAND-U3322: OUTPUT-U3322
NAND-U3321: OUTPUT-U3321
NAND-U3458: OUTPUT-U3458
NAND-U3459: OUTPUT-U3459
AND-U3320: OUTPUT-U3320
AND-U3319: OUTPUT-U3319
AND-U3318: OUTPUT-U3318
AND-U3317: OUTPUT-U3317
AND-U3316: OUTPUT-U3316
AND-U3315: OUTPUT-U3315
AND-U3314: OUTPUT-U3314
AND-U3313: OUTPUT-U3313
AND-U3312: OUTPUT-U3312
AND-U3311: OUTPUT-U3311
AND-U3310: OUTPUT-U3310
AND-U3309: OUTPUT-U3309
AND-U3308: OUTPUT-U3308
AND-U3307: OUTPUT-U3307
AND-U3306: OUTPUT-U3306
AND-U3305: OUTPUT-U3305
AND-U3304: OUTPUT-U3304
AND-U3303: OUTPUT-U3303
