767 primary inputs
757 primary outputs
716 OR gates
20682 NAND gates
4491 NOT gates
3092 AND gates
181 NOR gates

Fanout...
AND-SUB_1596_U4: OUTPUT-SUB_1596_U4
NAND-SUB_1596_U62: OUTPUT-SUB_1596_U62
NAND-SUB_1596_U63: OUTPUT-SUB_1596_U63
NAND-SUB_1596_U64: OUTPUT-SUB_1596_U64
NAND-SUB_1596_U65: OUTPUT-SUB_1596_U65
NAND-SUB_1596_U66: OUTPUT-SUB_1596_U66
NAND-SUB_1596_U67: OUTPUT-SUB_1596_U67
NAND-SUB_1596_U68: OUTPUT-SUB_1596_U68
NAND-SUB_1596_U69: OUTPUT-SUB_1596_U69
NAND-SUB_1596_U70: OUTPUT-SUB_1596_U70
NAND-SUB_1596_U54: OUTPUT-SUB_1596_U54
NAND-SUB_1596_U55: OUTPUT-SUB_1596_U55
NAND-SUB_1596_U56: OUTPUT-SUB_1596_U56
NAND-SUB_1596_U57: OUTPUT-SUB_1596_U57
NAND-SUB_1596_U58: OUTPUT-SUB_1596_U58
NAND-SUB_1596_U59: OUTPUT-SUB_1596_U59
NAND-SUB_1596_U60: OUTPUT-SUB_1596_U60
NAND-SUB_1596_U61: OUTPUT-SUB_1596_U61
NAND-SUB_1596_U5: OUTPUT-SUB_1596_U5
NAND-SUB_1596_U53: OUTPUT-SUB_1596_U53
OR-U29: OUTPUT-U29
OR-U28: OUTPUT-U28
NAND-P1_U3355: OUTPUT-P1_U3355
NAND-P1_U3354: OUTPUT-P1_U3354
NAND-P1_U3353: OUTPUT-P1_U3353
NAND-P1_U3352: OUTPUT-P1_U3352
NAND-P1_U3351: OUTPUT-P1_U3351
NAND-P1_U3350: OUTPUT-P1_U3350
NAND-P1_U3349: OUTPUT-P1_U3349
NAND-P1_U3348: OUTPUT-P1_U3348
NAND-P1_U3347: OUTPUT-P1_U3347
NAND-P1_U3346: OUTPUT-P1_U3346
NAND-P1_U3345: OUTPUT-P1_U3345
NAND-P1_U3344: OUTPUT-P1_U3344
NAND-P1_U3343: OUTPUT-P1_U3343
NAND-P1_U3342: OUTPUT-P1_U3342
NAND-P1_U3341: OUTPUT-P1_U3341
NAND-P1_U3340: OUTPUT-P1_U3340
NAND-P1_U3339: OUTPUT-P1_U3339
NAND-P1_U3338: OUTPUT-P1_U3338
NAND-P1_U3337: OUTPUT-P1_U3337
NAND-P1_U3336: OUTPUT-P1_U3336
NAND-P1_U3335: OUTPUT-P1_U3335
NAND-P1_U3334: OUTPUT-P1_U3334
NAND-P1_U3333: OUTPUT-P1_U3333
NAND-P1_U3332: OUTPUT-P1_U3332
NAND-P1_U3331: OUTPUT-P1_U3331
NAND-P1_U3330: OUTPUT-P1_U3330
NAND-P1_U3329: OUTPUT-P1_U3329
NAND-P1_U3328: OUTPUT-P1_U3328
NAND-P1_U3327: OUTPUT-P1_U3327
NAND-P1_U3326: OUTPUT-P1_U3326
NAND-P1_U3325: OUTPUT-P1_U3325
NAND-P1_U3324: OUTPUT-P1_U3324
NAND-P1_U3445: OUTPUT-P1_U3445
NAND-P1_U3446: OUTPUT-P1_U3446
AND-P1_U3323: OUTPUT-P1_U3323
AND-P1_U3322: OUTPUT-P1_U3322
AND-P1_U3321: OUTPUT-P1_U3321
AND-P1_U3320: OUTPUT-P1_U3320
AND-P1_U3319: OUTPUT-P1_U3319
AND-P1_U3318: OUTPUT-P1_U3318
AND-P1_U3317: OUTPUT-P1_U3317
AND-P1_U3316: OUTPUT-P1_U3316
